,timecode,transcript,polarity,neg,neu,pos,compound
115,00:18:14.41 - 00:19:16.66,"Um and I think that's why I mentioned the piece about how closely we work with our marketing team in the beginning is um I think we both, because of our size, we're also what we're also a privately held company and sustainability kind of broadly has sort of been part of our our messaging and our our yeah, our reason why um for for a very long time, so it's really important that we get the story right, And um but that also it's the same is true for our internal storytelling as well, um because we really need kind of everybody to be on board and to be aligned with these bigger missions, you know, the bigger mission and these goals that we've set out for ourselves because they really are quite tough and it's not something that the rest of the industry kind of largely is doing, so it takes a lot of work, um but I think it's also a reason why a lot of employees join company-name-extracted in to begin with.","{'neg': 0.015, 'neu': 0.915, 'pos': 0.071, 'compound': 0.8335}",0.015,0.915,0.071,0.8335
116,00:19:17.37 - 00:19:46.77,"So um I do have one person on my team who is actually an environmental analyst and she also has an educational background in sustainability, um but specifically in agriculture and uh but she her previous work was all in communication, so she kind of also has this really interesting um uh kind of, I don't know, she's got a lot of skills both on the analytical side, but also on the calm side.","{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.7869}",0.0,0.909,0.091,0.7869
117,00:19:46.78 - 00:20:28.64,"So we do a lot of work just kind of internally educating um not just keeping everyone up to date, but actually going to specific teams and kind of helping them understand um what what our goals are and how they specifically influence or impact what those goals mean, So um we've done things like sort of internal road shows where we've gone around to all of the strategic kind of teams that we've identified as being part or impactful to a specific goal and we kind of help break it down for them, help them understand what we're looking for like this year versus five years away and like where we should sort of be long term.","{'neg': 0.0, 'neu': 0.857, 'pos': 0.143, 'compound': 0.9541}",0.0,0.857,0.143,0.9541
118,00:20:29.15 - 00:20:46.42,"Um and we also do things like we hold office hours, we present in every I present in every monthly um uh company, all hands that we have on updates, where we just try to like, hit people on multiple kind of levels and layers to get them engaged and excited.","{'neg': 0.0, 'neu': 0.82, 'pos': 0.18, 'compound': 0.8442}",0.0,0.82,0.18,0.8442
119,00:20:46.43 - 00:21:00.29,"Um and we found that that's really worked, at least for us, I mean, we still get tons of questions, people just, there's a lot of interest, people really want to know what we're up to, what we're doing and uh that we're actually doing what we say we're gonna do.","{'neg': 0.0, 'neu': 0.911, 'pos': 0.089, 'compound': 0.5563}",0.0,0.911,0.089,0.5563
120,00:21:01.02 - 00:21:13.73,"So I sometimes feel more pressure from our internal teams than I do from like, press or anyone else that like, asks us questions about what we're doing, because it really is a hard, it's a high bar to live up to.","{'neg': 0.097, 'neu': 0.788, 'pos': 0.116, 'compound': 0.2092}",0.097,0.788,0.116,0.2092
121,00:21:13.74 - 00:21:28.45,"Um but I think at the end of the day, like, what we're really trying to do is make make our goals and and our work around sustainability, just part of the regular kind of almost equivalent to business acumen.","{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.5023}",0.0,0.921,0.079,0.5023
122,00:21:28.45 - 00:21:37.37,"So, as the finance team in all hands is presenting on our financials as like, you know, all of these like, traditional business units are presenting.","{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.6124}",0.0,0.828,0.172,0.6124
123,00:21:37.37 - 00:21:46.86,We also have sustainability presenting right alongside them to show how how how or how not our goals are kind of lining up with each other.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
124,00:21:46.86 - 00:22:04.13,"So I think it's really important from like that top down perspective, but that we're also getting in, you know, throughout various levels and across various teams like helping to really break down the science or the metrics um into a way that's really understandable for everybody.","{'neg': 0.0, 'neu': 0.78, 'pos': 0.22, 'compound': 0.8509}",0.0,0.78,0.22,0.8509
125,00:22:04.14 - 00:22:08.28,Um and hopefully that also translates out to our customers as well.,"{'neg': 0.0, 'neu': 0.676, 'pos': 0.324, 'compound': 0.5859}",0.0,0.676,0.324,0.5859
126,00:22:08.81 - 00:22:42.25,"Yeah, I mean that sounds like a pretty utopian sustainability company based on like a lot of our people that we talked to, they're like we need to be better aligned with business goals and Yeah and you guys even have leadership KPI s tied to sustainability and that's something very specific heard before and like what how are those KPI s um like tracked and checked um like you have to go and say okay you met um your goals for this year.","{'neg': 0.0, 'neu': 0.713, 'pos': 0.287, 'compound': 0.9732}",0.0,0.713,0.287,0.9732
127,00:22:42.26 - 00:22:51.28,Um do does the leadership understand how to achieve those goals or like what is what are the actions that are set in place?,"{'neg': 0.0, 'neu': 0.902, 'pos': 0.098, 'compound': 0.3612}",0.0,0.902,0.098,0.3612
128,00:22:51.29 - 00:22:54,"Yeah, that's a good question.","{'neg': 0.0, 'neu': 0.282, 'pos': 0.718, 'compound': 0.6249}",0.0,0.282,0.718,0.6249
129,00:22:54 - 00:23:07.50,"And I'll also say that a lot of this kind of um more substantial side of like the goal setting, the strategic roadmap we've built, this is all just happened in the past year and a half.","{'neg': 0.0, 'neu': 0.878, 'pos': 0.122, 'compound': 0.5563}",0.0,0.878,0.122,0.5563
130,00:23:07.51 - 00:23:09.33,So it's still a little new.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
131,00:23:09.33 - 00:23:16.26,"So like all of these um these kind of specifics are really new to, to our organization.","{'neg': 0.0, 'neu': 0.851, 'pos': 0.149, 'compound': 0.4201}",0.0,0.851,0.149,0.4201
132,00:23:16.27 - 00:23:31.73,Um It was the topics are not new but like the strategy and the tracking is um so the way that we're doing it is we're trying to actually build into all of our existing systems.,"{'neg': 0.071, 'neu': 0.929, 'pos': 0.0, 'compound': -0.395}",0.071,0.929,0.0,-0.395
133,00:23:31.74 - 00:24:14.05,"so we already use a system right now where every individual in the company, no matter what your department or level, um you have to go in and set goals for yourselves, that kind of ladder up to our overarching company um company goals that we have like 3 to 5 strategic goals for the company, those then get distilled on the team basis, and then you have your individual goals that you're working towards, so we do that on a quarterly basis, and then we also have to write feedback for ourselves and have conversations with our direct managers about our goals and our progress and kind of what we want to work on in the future.","{'neg': 0.019, 'neu': 0.917, 'pos': 0.065, 'compound': 0.5423}",0.019,0.917,0.065,0.5423
134,00:24:14.06 - 00:24:34.45,"So um this is something that our people team or our HR team is really in control of, but um depending on the team and and kind of like what our sustainability priorities are, specific teams will have those like sustainability goals that are built into that goal setting process.","{'neg': 0.0, 'neu': 0.895, 'pos': 0.105, 'compound': 0.6829}",0.0,0.895,0.105,0.6829
135,00:24:34.46 - 00:25:04.60,"So um we have them for, we have really big preferred material schools, so this is something that our raw material sustainability product development and sourcing teams have written into their kind of goals for for this year, we only do it on like an annual basis, I kind of wish maybe we could do it a little further out, um but it's just it's just annual, so each quarter you kind of are like setting your little mini goals for that bigger annual goal.","{'neg': 0.0, 'neu': 0.923, 'pos': 0.077, 'compound': 0.6911}",0.0,0.923,0.077,0.6911
136,00:25:04.81 - 00:25:14.56,"Um but we do the same thing for our carbon reduction goals, um we do the same thing for some of our social uh social impact measures.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
137,00:25:14.57 - 00:25:20.33,Um and those are the really big ones.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
138,00:25:20.34 - 00:25:22.91,"Oh, but then we also have like marketing goals as well.","{'neg': 0.0, 'neu': 0.604, 'pos': 0.396, 'compound': 0.7096}",0.0,0.604,0.396,0.7096
139,00:25:22.92 - 00:25:34.81,"Um So depending on like the function and the and what the goals are, like, there will be specific kind of indicators that are being tracked that way.","{'neg': 0.0, 'neu': 0.825, 'pos': 0.175, 'compound': 0.6734}",0.0,0.825,0.175,0.6734
140,00:25:34.82 - 00:25:40.68,I don't think it's a super um savvy.,"{'neg': 0.386, 'neu': 0.614, 'pos': 0.0, 'compound': -0.4847}",0.386,0.614,0.0,-0.4847
141,00:25:41.52 - 00:26:04.82,"Um but that's just kind of like the best tool that we have right now, so I'm sure we're we're actually not um really tracking that closely, like how were we don't have like the agility or like the real time, uh like accuracy to see how how a team or how an individual is, is tracking at any given time.","{'neg': 0.0, 'neu': 0.695, 'pos': 0.305, 'compound': 0.9727}",0.0,0.695,0.305,0.9727
142,00:26:06.22 - 00:26:11.45,But I think what we do see is the change in some of the numbers.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
143,00:26:11.46 - 00:26:20.57,"So like we are tracking on it on a more macro level, like how we are transitioning from conventional cotton to organic based on like fabric count.","{'neg': 0.0, 'neu': 0.733, 'pos': 0.267, 'compound': 0.8115}",0.0,0.733,0.267,0.8115
144,00:26:20.58 - 00:26:33.84,"Um Similarly for for carbon emissions, like we do similar exercises, we know um kind of what, depending on which factories we allocate to or which materials were building into.","{'neg': 0.0, 'neu': 0.921, 'pos': 0.079, 'compound': 0.3612}",0.0,0.921,0.079,0.3612
145,00:26:33.84 - 00:26:40.89,We can kind of get a sense of directionally where our emissions profile is going to be for next year for instance.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
146,00:26:40.90 - 00:26:49.05,"So I've seen like material things and yeah, that was like a lot of information.","{'neg': 0.0, 'neu': 0.587, 'pos': 0.413, 'compound': 0.7735}",0.0,0.587,0.413,0.7735
147,00:26:49.57 - 00:26:51.19,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
148,00:26:51.20 - 00:27:02.40,When you say this tool that you used to track um I think your KPI is is that like just a KPI tracking tool or is this something that you know something that your HR team built into?,"{'neg': 0.0, 'neu': 0.933, 'pos': 0.067, 'compound': 0.3612}",0.0,0.933,0.067,0.3612
149,00:27:02.40 - 00:27:04.74,No it's it's called reflective with a.,"{'neg': 0.268, 'neu': 0.732, 'pos': 0.0, 'compound': -0.296}",0.268,0.732,0.0,-0.296
150,00:27:04.74 - 00:27:05.69,K.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
151,00:27:05.70 - 00:27:11.55,Um And it's I think it's something a lot of like startups kind of use.,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3612}",0.0,0.828,0.172,0.3612
152,00:27:11.55 - 00:27:18.20,It's just um I'm sure I'm sure we pay for access to it but it's basically just like a pr tracker.,"{'neg': 0.051, 'neu': 0.674, 'pos': 0.276, 'compound': 0.6542}",0.051,0.674,0.276,0.6542
153,00:27:18.21 - 00:27:26.40,Um And I think it's a way to help facilitate like conversations and goal setting between leaders and team members.,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.6369}",0.0,0.755,0.245,0.6369
154,00:27:27.17 - 00:27:29.40,Um Cool.,"{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}",0.0,0.303,0.697,0.3182
155,00:27:29.40 - 00:27:35.49,So moving on to um Science based target work.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
156,00:27:35.49 - 00:27:44.86,"Have you, has your organization put any resources towards um specifically the science based target initiative?","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
157,00:27:45.39 - 00:27:47.24,What has that been like?,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}",0.0,0.615,0.385,0.3612
158,00:27:47.82 - 00:27:54.77,So we um were approved for our science-based target in October of 2021.,"{'neg': 0.0, 'neu': 0.811, 'pos': 0.189, 'compound': 0.4215}",0.0,0.811,0.189,0.4215
159,00:27:55.33 - 00:28:09.81,"Um And pride in the lead up to that, we had actually hired a consulting firm to perform our 2019 baseline kind of greenhouse gas footprint.","{'neg': 0.0, 'neu': 0.909, 'pos': 0.091, 'compound': 0.34}",0.0,0.909,0.091,0.34
160,00:28:09.82 - 00:28:20.92,Um And in the process of kind of going setting up for two to propose are science based targets.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
161,00:28:20.93 - 00:28:28.72,We started working with a second group called watershed which is more of like a platform to help measure.,"{'neg': 0.0, 'neu': 0.732, 'pos': 0.268, 'compound': 0.6682}",0.0,0.732,0.268,0.6682
162,00:28:29.25 - 00:28:34.16,So we've we've definitely put resources into like the measurement side.,"{'neg': 0.0, 'neu': 0.622, 'pos': 0.378, 'compound': 0.6666}",0.0,0.622,0.378,0.6666
163,00:28:34.17 - 00:28:59.84,"Um we're now working with with watershed on a kind of an ongoing basis um to perform our annual footprints, trying to really get a lot um closer and uh more, more real time as much as possible within that measurement and also build out tools to be able to project what um, what our emissions profile is going to be based on the decisions that we're making.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
164,00:28:59.84 - 00:29:10.61,So one of the maybe interesting things about the apparel and footwear world is The decisions that we're making.,"{'neg': 0.0, 'neu': 0.87, 'pos': 0.13, 'compound': 0.4019}",0.0,0.87,0.13,0.4019
165,00:29:10.61 - 00:29:15.92,So we work basically a calendar year um ahead of time.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
166,00:29:15.93 - 00:29:31.52,"So the product that we are designing and developing right now in August of 2022 is going to be the product that we're actually going to realize emissions for in August of 2023 um, and possibly even later.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
167,00:29:31.76 - 00:29:52.52,"So we're trying to build with watershed a tool or a way to kind of get a sense of instead of looking backwards, doing like an annual review of the previous year's greenhouse gas footprint, how can we actually make better decisions today?","{'neg': 0.0, 'neu': 0.876, 'pos': 0.124, 'compound': 0.6597}",0.0,0.876,0.124,0.6597
168,00:29:52.53 - 00:29:56.06,Based on what we know our goals are set to be in the future.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
169,00:29:56.07 - 00:29:58.47,So we know that we want to be at a certain place.,"{'neg': 0.0, 'neu': 0.726, 'pos': 0.274, 'compound': 0.34}",0.0,0.726,0.274,0.34
170,00:29:58.65 - 00:30:05.02,"Um, you know, by the end of 2025, just kind of directionally to show progress towards our 2030 goal.","{'neg': 0.0, 'neu': 0.865, 'pos': 0.135, 'compound': 0.4215}",0.0,0.865,0.135,0.4215
171,00:30:05.03 - 00:30:16.48,"So like what do we need to do today, what do we need to be thinking about from a materials perspective from a manufacturing perspective, obviously logistics etc, like all of the decisions.","{'neg': 0.0, 'neu': 0.838, 'pos': 0.162, 'compound': 0.6794}",0.0,0.838,0.162,0.6794
172,00:30:16.49 - 00:30:29.03,"Um, so that we can kind of get more of like more into the projecting um side of things rather than just like a retrospective analysis of our previous results.","{'neg': 0.0, 'neu': 0.829, 'pos': 0.171, 'compound': 0.6764}",0.0,0.829,0.171,0.6764
173,00:30:29.04 - 00:30:49.08,So we're putting a lot of uh kind of human resources into that right now into thinking about how that would how that could just sort of manifest and be used as a tool and and also cross functionally as a as a tool for like a directional read on our climate goals.,"{'neg': 0.0, 'neu': 0.949, 'pos': 0.051, 'compound': 0.3612}",0.0,0.949,0.051,0.3612
174,00:30:49.09 - 00:30:57.19,Um But yeah we've we've done quite a bit of work especially for a company of our size in in in the C.T.,"{'neg': 0.0, 'neu': 0.877, 'pos': 0.123, 'compound': 0.4215}",0.0,0.877,0.123,0.4215
175,00:30:57.99 - 00:31:01.59,And what has the relationship with watershed been like?,"{'neg': 0.0, 'neu': 0.762, 'pos': 0.238, 'compound': 0.3612}",0.0,0.762,0.238,0.3612
176,00:31:01.59 - 00:31:12.71,Are they more on a consultant type of um feeling I guess um rather like or is it does it feel like they're part of your company?,"{'neg': 0.0, 'neu': 0.772, 'pos': 0.228, 'compound': 0.6705}",0.0,0.772,0.228,0.6705
177,00:31:12.72 - 00:31:24.01,"Um It doesn't feel like they're part of our company, it definitely is more like a consulting relationship but they've been really great and helpful.","{'neg': 0.091, 'neu': 0.556, 'pos': 0.352, 'compound': 0.8985}",0.091,0.556,0.352,0.8985
178,00:31:24.01 - 00:31:33.50,So we were we were the for their first um kind of fashion company that signed onto their platforms.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
179,00:31:33.50 - 00:31:54.30,"So the first year that we worked together with a lot, I mean we had weekly calls like um we really were helping them I think build what their dashboard and kind of back end system needed to look like and be and kind of compute for for our industry.","{'neg': 0.0, 'neu': 0.855, 'pos': 0.145, 'compound': 0.7564}",0.0,0.855,0.145,0.7564
180,00:31:54.78 - 00:32:00.24,Um So that was a look that that's been you know a year in the making.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
181,00:32:00.25 - 00:32:29.80,"Um and now we still, we now have bi weekly calls with them and we work very closely just to kind of continue both on the measurement side, but also on this this build out of this kind of special part of the tool that we really want to see um embedded in the platform, so um yeah, I guess it is more like a consultant consulting relationship and is there So you you've been you've submitted and it has been accepted your science-based target.","{'neg': 0.0, 'neu': 0.843, 'pos': 0.157, 'compound': 0.9268}",0.0,0.843,0.157,0.9268
182,00:32:29.81 - 00:32:35.60,"And how do you, what's the process internally of uh reporting on how you're doing?","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
183,00:32:35.61 - 00:32:46.09,"Um is it I believe it's like 20, and it's an organic cotton, I believe you said um like what is the process of reporting on that?","{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.6124}",0.0,0.821,0.179,0.6124
184,00:32:46.75 - 00:33:03.41,"So for science based targets, um I think the requirement is that you just have to be publicly reporting what your your progress or your challenges whatever um on an annual basis in the format and venue of your choice.","{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.4767}",0.0,0.9,0.1,0.4767
185,00:33:03.42 - 00:33:08.67,So it's really open open ended from a company perspective as far as reporting goes.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
186,00:33:08.68 - 00:33:11.76,Um This is also something new Forever Lane.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
187,00:33:11.76 - 00:33:16.63,We we just published our first sustainability report in april of this year.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
188,00:33:17.79 - 00:33:32.70,Um so this is going to be the kind of forum that we're going to continue to update our constituents um about our our greenhouse gas accounting um in our sustainability report.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
189,00:33:32.70 - 00:33:44.53,So we we've now kind of aligned that all of our major initiatives were just going to ladder into this report um and we'll be publishing it on an annual basis.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
190,00:33:44.54 - 00:34:03.11,"Um But then we also use our just like website as well, so we have kind of an offshoot landing page that's connected to our sustainability site um where we just talk about our science based targets and we try to break it down for anybody who wants to learn more.","{'neg': 0.0, 'neu': 0.893, 'pos': 0.107, 'compound': 0.7096}",0.0,0.893,0.107,0.7096
191,00:34:03.88 - 00:34:07.96,Um So yeah that's that's kind of where we're reporting it right now.,"{'neg': 0.0, 'neu': 0.828, 'pos': 0.172, 'compound': 0.3597}",0.0,0.828,0.172,0.3597
192,00:34:07.97 - 00:34:25.50,"We're not we are not yet um disclosing to carbon disclosure project or um any other uh Yeah, I don't know reporting structures um Yeah, we're just trying to take like 11 step at a time.","{'neg': 0.0, 'neu': 0.818, 'pos': 0.182, 'compound': 0.7096}",0.0,0.818,0.182,0.7096
193,00:34:25.51 - 00:34:54.67,"Yeah, it sounds great um Yeah, so we're getting closer to the top of the hour, is there in general in Korea whether ever lean or past um jobs, like what are some of the biggest challenges that you've seen faced in either measurement or like the management or reporting of um a sustainability um Just very loaded question but um anything that you want to share would be great.","{'neg': 0.0, 'neu': 0.731, 'pos': 0.269, 'compound': 0.9493}",0.0,0.731,0.269,0.9493
194,00:34:54.67 - 00:35:01.05,I mean like what are just the biggest challenges you've seen or anything?,"{'neg': 0.0, 'neu': 0.725, 'pos': 0.275, 'compound': 0.4215}",0.0,0.725,0.275,0.4215
195,00:35:01.05 - 00:35:01.63,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
196,00:35:01.64 - 00:35:35.87,"Yeah, I think the biggest challenge, Well there are a lot of challenges I think um the first is that our systems don't always talk to one another, so we actually have quite a number of like pretty big work drivers that were working against um right now that would just be so seamlessly easy if our internal systems could kind of speak to these like external platforms um or at least push information into them.","{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.9468}",0.0,0.755,0.245,0.9468
197,00:35:35.88 - 00:35:44.86,Um I think that's a really big myths and that's just something that's kind of like a recurring theme.,"{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.2975}",0.0,0.872,0.128,0.2975
198,00:35:44.86 - 00:35:57.80,"Those are also the projects that tend to take the most kind of upfront thought and preparation and and it's really something you have to build into, it's not something you can just like plug in and and have it seamlessly operate.","{'neg': 0.0, 'neu': 0.943, 'pos': 0.057, 'compound': 0.3612}",0.0,0.943,0.057,0.3612
199,00:35:57.81 - 00:36:03.66,So um I would say at a Berlin we're a little behind on that front.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
200,00:36:03.67 - 00:36:14.80,Um just having our our systems kind of be equipped to talk to others um And and vice versa have them have been talked to our systems as well.,"{'neg': 0.0, 'neu': 0.93, 'pos': 0.07, 'compound': 0.2732}",0.0,0.93,0.07,0.2732
201,00:36:15.40 - 00:36:35.06,"I think in in the kind of carbon accounting world there's always this push and pull between um you know using your using primary data and uh leveraging averages, regional country, you know, whatever specific averages.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
202,00:36:35.07 - 00:36:54.98,"Um And this is a really hot topic in our industry right now, I'm not sure if you've been following some of the news but um there's the Hig platform has actually gotten some pretty big um backlash and write ups um for various various reasons, I think like generally L.","{'neg': 0.027, 'neu': 0.836, 'pos': 0.137, 'compound': 0.7946}",0.027,0.836,0.137,0.7946
203,00:36:54.98 - 00:36:55.20,C.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
204,00:36:55.20 - 00:36:59.38,"A methodology, databases that are either open or closed.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
205,00:36:59.39 - 00:37:10.28,"Just an ongoing discussion of like how accurate are these values, especially from external forces kind of trying to poke in and poke holes.","{'neg': 0.0, 'neu': 0.809, 'pos': 0.191, 'compound': 0.6369}",0.0,0.809,0.191,0.6369
206,00:37:10.29 - 00:37:16.67,"Um you know, I think in an ideal world we would all love to be using primary data.","{'neg': 0.0, 'neu': 0.664, 'pos': 0.336, 'compound': 0.8225}",0.0,0.664,0.336,0.8225
207,00:37:16.68 - 00:37:21.55,"The uh the reality is like we just can't, it's not feasible.","{'neg': 0.0, 'neu': 0.815, 'pos': 0.185, 'compound': 0.3612}",0.0,0.815,0.185,0.3612
208,00:37:21.55 - 00:37:29.56,"So we have to leverage some, you know, pro proxies where we, where we need to um and just have that as a directional read.","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
209,00:37:29.56 - 00:37:37.59,"So I'm not sure if there's as much pressure and maybe some other industries around this, but certainly in the, in the fashion world there is.","{'neg': 0.11, 'neu': 0.785, 'pos': 0.106, 'compound': 0.2233}",0.11,0.785,0.106,0.2233
210,00:37:38.32 - 00:38:12.69,"Um, so there's, there's that concern and yeah, I still think, I think that there's just like a real um I don't know if it's a misunderstanding or a disconnect or what, but I think there's still just not a very strong understanding kind of broadly um of how, how the decisions we make, what the, what the product kind of makeup is, um, how that impacts what like an emissions profile can be.","{'neg': 0.079, 'neu': 0.831, 'pos': 0.09, 'compound': -0.046}",0.079,0.831,0.09,-0.046
211,00:38:12.69 - 00:38:31.63,"And I think emissions are actually one of the easier ones to understand whenever we start talking about water and chemistry it or like soil health, biodiversity, like all of these really big um topics that are so crucial and important are actually really difficult to kind of break down into sizable chunks.","{'neg': 0.047, 'neu': 0.788, 'pos': 0.165, 'compound': 0.7245}",0.047,0.788,0.165,0.7245
212,00:38:31.90 - 00:38:36.48,Um and I think that's difficult for a customer perspective for sure.,"{'neg': 0.195, 'neu': 0.625, 'pos': 0.18, 'compound': -0.0516}",0.195,0.625,0.18,-0.0516
213,00:38:36.49 - 00:38:56.31,"Um you know, whenever they're just looking to buy a new t shirt or a pair of jeans that fit um it's kind of hard to kind of make the jump to this like educational world where you're talking about like carbon footprint and, you know, soil microbiome health, like it's, it's just very complex and complicated.","{'neg': 0.027, 'neu': 0.793, 'pos': 0.18, 'compound': 0.8567}",0.027,0.793,0.18,0.8567
214,00:38:56.49 - 00:39:09.09,"Um and it's even hard from an internal perspective to even at a company like ever lane where the population is super interested and they, they're hungry for information and they want to learn.","{'neg': 0.035, 'neu': 0.704, 'pos': 0.261, 'compound': 0.8402}",0.035,0.704,0.261,0.8402
215,00:39:09.09 - 00:39:18.01,I think there's still a lot of just misunderstanding about what it means and what the right decisions are and how we kind of can get there.,"{'neg': 0.104, 'neu': 0.896, 'pos': 0.0, 'compound': -0.4215}",0.104,0.896,0.0,-0.4215
216,00:39:18.02 - 00:39:32.64,"So, um, yeah, I don't know, I hope it, I hope it all becomes more part of the vernacular and just kind of a way of doing business, but we're definitely trying to build something, I think that doesn't exist most places.","{'neg': 0.082, 'neu': 0.791, 'pos': 0.127, 'compound': 0.4373}",0.082,0.791,0.127,0.4373
217,00:39:32.64 - 00:39:35.30,And so that's really difficult.,"{'neg': 0.433, 'neu': 0.567, 'pos': 0.0, 'compound': -0.469}",0.433,0.567,0.0,-0.469
218,00:39:36.06 - 00:39:36.58,Yeah.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}",0.0,0.0,1.0,0.296
219,00:39:36.59 - 00:39:44.81,"Yeah, but also there's a lot of action in that world at the moment and the carbon accounting software platforms.","{'neg': 0.0, 'neu': 0.918, 'pos': 0.082, 'compound': 0.1531}",0.0,0.918,0.082,0.1531
220,00:39:44.82 - 00:39:51.76,"Yeah, it's watershed and a lot of other companies each have very specific ways of handling it.","{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.296}",0.0,0.872,0.128,0.296
221,00:39:51.77 - 00:39:53.96,Um so it's improving.,"{'neg': 0.0, 'neu': 0.494, 'pos': 0.506, 'compound': 0.4728}",0.0,0.494,0.506,0.4728
222,00:39:53.97 - 00:39:58.76,"Uh but yeah, is there anything this has been super helpful?","{'neg': 0.0, 'neu': 0.403, 'pos': 0.597, 'compound': 0.9161}",0.0,0.403,0.597,0.9161
223,00:39:58.77 - 00:40:09.24,"Um, your experience is very, very, um extends and it's been a great conversation for myself and I'm sure my colleague was taking notes as well.","{'neg': 0.0, 'neu': 0.666, 'pos': 0.334, 'compound': 0.8605}",0.0,0.666,0.334,0.8605
224,00:40:09.25 - 00:40:22.17,"Is there anything else that you would want to share about, you know, any other challenges or anything and sustainability and like just the profession and where it's going and Yeah, sure.","{'neg': 0.0, 'neu': 0.688, 'pos': 0.312, 'compound': 0.8316}",0.0,0.688,0.312,0.8316
